   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 24609 600a C8       		.byte	-56
 24610 600b 21       		.byte	33
 24611 600c 59       		.byte	89
 24612 600d C0       		.byte	-64
 24613 600e 3A       		.byte	58
 24614 600f 30       		.byte	48
 24615 6010 46       		.byte	70
 24616 6011 EB       		.byte	-21
 24617 6012 49       		.byte	73
 24618 6013 D8       		.byte	-40
 24619 6014 85       		.byte	-123
 24620 6015 63       		.byte	99
 24621 6016 5A       		.byte	90
 24622 6017 23       		.byte	35
 24623 6018 87       		.byte	-121
 24624 6019 E1       		.byte	-31
 24625 601a A7       		.byte	-89
 24626 601b C0       		.byte	-64
 24627 601c 1A       		.byte	26
 24628 601d B0       		.byte	-80
 24629 601e C7       		.byte	-57
 24630 601f C4       		.byte	-60
 24631 6020 40       		.byte	64
 24632 6021 4D       		.byte	77
 24633 6022 11       		.byte	17
 24634 6023 9C       		.byte	-100
 24635 6024 E3       		.byte	-29
 24636 6025 D4       		.byte	-44
 24637 6026 6B       		.byte	107
 24638 6027 EF       		.byte	-17
 24639 6028 68       		.byte	104
 24640 6029 C8       		.byte	-56
 24641 602a 2C       		.byte	44
 24642 602b 31       		.byte	49
 24643 602c CD       		.byte	-51
 24644 602d 3E       		.byte	62
 24645 602e EE       		.byte	-18
 24646 602f 55       		.byte	85
 24647 6030 10       		.byte	16
 24648 6031 67       		.byte	103
 24649 6032 77       		.byte	119
 24650 6033 7B       		.byte	123
 24651 6034 30       		.byte	48
 24652 6035 C1       		.byte	-63
 24653 6036 D0       		.byte	-48
 24654 6037 23       		.byte	35
 24655 6038 6C       		.byte	108
 24656 6039 65       		.byte	101
 24657 603a 6F       		.byte	111
 24658 603b FB       		.byte	-5
 24659 603c 2E       		.byte	46
 24660 603d 62       		.byte	98
 24661 603e 33       		.byte	51
 24662 603f 42       		.byte	66
 24663 6040 63       		.byte	99
 24664 6041 DC       		.byte	-36
 24665 6042 CA       		.byte	-54
 24666 6043 86       		.byte	-122
 24667 6044 F1       		.byte	-15
 24668 6045 0E       		.byte	14
 24669 6046 B3       		.byte	-77
 24670 6047 B0       		.byte	-80
 24671 6048 69       		.byte	105
 24672 6049 11       		.byte	17
 24673 604a 65       		.byte	101
 24674 604b E1       		.byte	-31
 24675 604c 6E       		.byte	110
 24676 604d 6C       		.byte	108
 24677 604e 03       		.byte	3
 24678 604f 49       		.byte	73
 24679 6050 79       		.byte	121
 24680 6051 E8       		.byte	-24
 24681 6052 F1       		.byte	-15
 24682 6053 2E       		.byte	46
 24683 6054 8D       		.byte	-115
 24684 6055 94       		.byte	-108
 24685 6056 C8       		.byte	-56
 24686 6057 A8       		.byte	-88
 24687 6058 98       		.byte	-104
 24688 6059 2D       		.byte	45
 24689 605a 3F       		.byte	63
 24690 605b FE       		.byte	-2
 24691 605c BD       		.byte	-67
 24692 605d 2D       		.byte	45
 24693 605e 75       		.byte	117
 24694 605f 45       		.byte	69
 24695 6060 D1       		.byte	-47
 24696 6061 7A       		.byte	122
 24697 6062 09       		.byte	9
 24698 6063 F8       		.byte	-8
 24699 6064 90       		.byte	-112
 24700 6065 49       		.byte	73
 24701 6066 BD       		.byte	-67
 24702 6067 4A       		.byte	74
 24703 6068 3B       		.byte	59
 24704 6069 A4       		.byte	-92
 24705 606a A3       		.byte	-93
 24706 606b 26       		.byte	38
 24707 606c B8       		.byte	-72
 24708 606d 62       		.byte	98
 24709 606e 66       		.byte	102
 24710 606f 97       		.byte	-105
 24711 6070 D9       		.byte	-39
 24712 6071 C1       		.byte	-63
 24713 6072 CA       		.byte	-54
 24714 6073 12       		.byte	18
 24715 6074 49       		.byte	73
 24716 6075 E1       		.byte	-31
 24717 6076 27       		.byte	39
 24718 6077 93       		.byte	-109
 24719 6078 4F       		.byte	79
 24720 6079 60       		.byte	96
 24721 607a FA       		.byte	-6
 24722 607b B3       		.byte	-77
 24723 607c 4F       		.byte	79
 24724 607d 4C       		.byte	76
 24725 607e DB       		.byte	-37
 24726 607f 87       		.byte	-121
 24727 6080 6C       		.byte	108
 24728 6081 3B       		.byte	59
 24729 6082 50       		.byte	80
 24730 6083 47       		.byte	71
 24731 6084 E2       		.byte	-30
 24732 6085 D8       		.byte	-40
 24733 6086 5B       		.byte	91
 24734 6087 13       		.byte	19
 24735 6088 99       		.byte	-103
 24736 6089 F0       		.byte	-16
 24737 608a 2B       		.byte	43
 24738 608b BB       		.byte	-69
 24739 608c 32       		.byte	50
 24740 608d 33       		.byte	51
 24741 608e FD       		.byte	-3
 24742 608f 7D       		.byte	125
 24743 6090 15       		.byte	21
 24744 6091 0F       		.byte	15
 24745 6092 2C       		.byte	44
 24746 6093 EE       		.byte	-18
 24747 6094 85       		.byte	-123
 24748 6095 83       		.byte	-125
 24749 6096 C0       		.byte	-64
 24750 6097 53       		.byte	83
 24751 6098 79       		.byte	121
 24752 6099 3E       		.byte	62
 24753 609a 51       		.byte	81
 24754 609b FE       		.byte	-2
 24755 609c 7C       		.byte	124
 24756 609d 06       		.byte	6
 24757 609e 73       		.byte	115
 24758 609f 49       		.byte	73
 24759 60a0 49       		.byte	73
 24760 60a1 4F       		.byte	79
 24761 60a2 5A       		.byte	90
 24762 60a3 22       		.byte	34
 24763 60a4 36       		.byte	54
 24764 60a5 8F       		.byte	-113
 24765 60a6 30       		.byte	48
 24766 60a7 8A       		.byte	-118
 24767 60a8 EF       		.byte	-17
 24768 60a9 84       		.byte	-124
 24769 60aa D6       		.byte	-42
 24770 60ab 15       		.byte	21
 24771 60ac 26       		.byte	38
 24772 60ad 48       		.byte	72
 24773 60ae E7       		.byte	-25
 24774 60af 1E       		.byte	30
 24775 60b0 B1       		.byte	-79
 24776 60b1 AA       		.byte	-86
 24777 60b2 82       		.byte	-126
 24778 60b3 D0       		.byte	-48
 24779 60b4 C7       		.byte	-57
 24780 60b5 0B       		.byte	11
 24781 60b6 97       		.byte	-105
 24782 60b7 7B       		.byte	123
 24783 60b8 6C       		.byte	108
 24784 60b9 2D       		.byte	45
 24785 60ba 49       		.byte	73
 24786 60bb 7E       		.byte	126
 24787 60bc 6D       		.byte	109
 24788 60bd E7       		.byte	-25
 24789 60be A3       		.byte	-93
 24790 60bf 05       		.byte	5
 24791 60c0 80       		.byte	-128
 24792 60c1 D7       		.byte	-41
 24793 60c2 42       		.byte	66
 24794 60c3 A9       		.byte	-87
 24795 60c4 C6       		.byte	-58
 24796 60c5 66       		.byte	102
 24797 60c6 98       		.byte	-104
 24798 60c7 30       		.byte	48
 24799 60c8 E3       		.byte	-29
 24800 60c9 8A       		.byte	-118
 24801 60ca 79       		.byte	121
 24802 60cb 86       		.byte	-122
 24803 60cc 9C       		.byte	-100
 24804 60cd 2B       		.byte	43
 24805 60ce BC       		.byte	-68
 24806 60cf 4A       		.byte	74
 24807 60d0 E6       		.byte	-26
 24808 60d1 0D       		.byte	13
 24809 60d2 C5       		.byte	-59
 24810 60d3 E5       		.byte	-27
 24811 60d4 1A       		.byte	26
 24812 60d5 92       		.byte	-110
 24813 60d6 D9       		.byte	-39
 24814 60d7 EF       		.byte	-17
 24815 60d8 63       		.byte	99
 24816 60d9 52       		.byte	82
 24817 60da 03       		.byte	3
 24818 60db 88       		.byte	-120
 24819 60dc 36       		.byte	54
 24820 60dd C5       		.byte	-59
 24821 60de 83       		.byte	-125
 24822 60df 65       		.byte	101
 24823 60e0 F8       		.byte	-8
 24824 60e1 F1       		.byte	-15
 24825 60e2 87       		.byte	-121
 24826 60e3 CE       		.byte	-50
 24827 60e4 43       		.byte	67
 24828 60e5 FE       		.byte	-2
 24829 60e6 89       		.byte	-119
 24830 60e7 58       		.byte	88
 24831 60e8 07       		.byte	7
 24832 60e9 6A       		.byte	106
 24833 60ea AD       		.byte	-83
 24834 60eb 85       		.byte	-123
 24835 60ec 37       		.byte	55
 24836 60ed 0F       		.byte	15
 24837 60ee DF       		.byte	-33
 24838 60ef 9E       		.byte	-98
 24839 60f0 A5       		.byte	-91
 24840 60f1 62       		.byte	98
 24841 60f2 A9       		.byte	-87
 24842 60f3 D2       		.byte	-46
 24843 60f4 41       		.byte	65
 24844 60f5 3F       		.byte	63
 24845 60f6 7F       		.byte	127
 24846 60f7 B7       		.byte	-73
 24847 60f8 F1       		.byte	-15
 24848 60f9 E2       		.byte	-30
 24849 60fa 58       		.byte	88
 24850 60fb B5       		.byte	-75
 24851 60fc DA       		.byte	-38
 24852 60fd DF       		.byte	-33
 24853 60fe D1       		.byte	-47
 24854 60ff BA       		.byte	-70
 24855 6100 36       		.byte	54
 24856 6101 2C       		.byte	44
 24857 6102 E7       		.byte	-25
 24858 6103 43       		.byte	67
 24859 6104 31       		.byte	49
 24860 6105 07       		.byte	7
 24861 6106 C5       		.byte	-59
 24862 6107 F5       		.byte	-11
 24863 6108 79       		.byte	121
 24864 6109 C9       		.byte	-55
 24865 610a 31       		.byte	49
 24866 610b D7       		.byte	-41
 24867 610c 1D       		.byte	29
 24868 610d 97       		.byte	-105
 24869 610e 57       		.byte	87
 24870 610f 9A       		.byte	-102
 24871 6110 8E       		.byte	-114
 24872 6111 3F       		.byte	63
 24873 6112 AC       		.byte	-84
 24874 6113 00       		.byte	0
 24875 6114 49       		.byte	73
 24876 6115 00       		.byte	0
 24877 6116 2F       		.byte	47
 24878 6117 AD       		.byte	-83
 24879 6118 AC       		.byte	-84
 24880 6119 E7       		.byte	-25
 24881 611a 65       		.byte	101
 24882 611b 7C       		.byte	124
 24883 611c BF       		.byte	-65
 24884 611d EC       		.byte	-20
 24885 611e 85       		.byte	-123
 24886 611f 57       		.byte	87
 24887 6120 E6       		.byte	-26
 24888 6121 CC       		.byte	-52
 24889 6122 07       		.byte	7
 24890 6123 34       		.byte	52
 24891 6124 02       		.byte	2
 24892 6125 36       		.byte	54
 24893 6126 A8       		.byte	-88
 24894 6127 6A       		.byte	106
 24895 6128 9F       		.byte	-97
 24896 6129 3A       		.byte	58
 24897 612a 9A       		.byte	-102
 24898 612b 2F       		.byte	47
 24899 612c 34       		.byte	52
 24900 612d 93       		.byte	-109
 24901 612e 1F       		.byte	31
 24902 612f 7D       		.byte	125
 24903 6130 38       		.byte	56
 24904 6131 54       		.byte	84
 24905 6132 E3       		.byte	-29
 24906 6133 54       		.byte	84
 24907 6134 54       		.byte	84
 24908 6135 EE       		.byte	-18
 24909 6136 84       		.byte	-124
 24910 6137 55       		.byte	85
 24911 6138 E1       		.byte	-31
 24912 6139 0D       		.byte	13
 24913 613a C1       		.byte	-63
 24914 613b 08       		.byte	8
 24915 613c 3E       		.byte	62
 24916 613d 33       		.byte	51
 24917 613e 9E       		.byte	-98
 24918 613f 2A       		.byte	42
 24919 6140 C3       		.byte	-61
 24920 6141 6A       		.byte	106
 24921 6142 83       		.byte	-125
 24922 6143 C4       		.byte	-60
 24923 6144 75       		.byte	117
 24924 6145 ED       		.byte	-19
 24925 6146 BC       		.byte	-68
 24926 6147 5F       		.byte	95
 24927 6148 D9       		.byte	-39
 24928 6149 04       		.byte	4
 24929 614a D7       		.byte	-41
 24930 614b 77       		.byte	119
 24931 614c 91       		.byte	-111
 24932 614d B1       		.byte	-79
 24933 614e A0       		.byte	-96
 24934 614f F2       		.byte	-14
 24935 6150 EF       		.byte	-17
 24936 6151 81       		.byte	-127
 24937 6152 B0       		.byte	-80
 24938 6153 8B       		.byte	-117
 24939 6154 53       		.byte	83
 24940 6155 5F       		.byte	95
 24941 6156 71       		.byte	113
 24942 6157 EC       		.byte	-20
 24943 6158 A5       		.byte	-91
 24944 6159 0B       		.byte	11
 24945 615a BE       		.byte	-66
 24946 615b F2       		.byte	-14
 24947 615c 92       		.byte	-110
 24948 615d 7E       		.byte	126
 24949 615e 0A       		.byte	10
 24950 615f 34       		.byte	52
 24951 6160 EB       		.byte	-21
 24952 6161 5D       		.byte	93
 24953 6162 65       		.byte	101
 24954 6163 C7       		.byte	-57
 24955 6164 A9       		.byte	-87
 24956 6165 44       		.byte	68
 24957 6166 10       		.byte	16
 24958 6167 FB       		.byte	-5
 24959 6168 D3       		.byte	-45
 24960 6169 EF       		.byte	-17
 24961 616a E1       		.byte	-31
 24962 616b BC       		.byte	-68
 24963 616c 06       		.byte	6
 24964 616d 65       		.byte	101
 24965 616e 68       		.byte	104
 24966 616f 22       		.byte	34
 24967 6170 FB       		.byte	-5
 24968 6171 43       		.byte	67
 24969 6172 2C       		.byte	44
 24970 6173 CF       		.byte	-49
 24971 6174 8E       		.byte	-114
 24972 6175 6A       		.byte	106
 24973 6176 28       		.byte	40
 24974 6177 DB       		.byte	-37
 24975 6178 0B       		.byte	11
 24976 6179 F4       		.byte	-12
 24977 617a AF       		.byte	-81
 24978 617b 01       		.byte	1
 24979 617c 65       		.byte	101
 24980 617d 97       		.byte	-105
 24981 617e D6       		.byte	-42
 24982 617f E5       		.byte	-27
 24983 6180 91       		.byte	-111
 24984 6181 20       		.byte	32
 24985 6182 13       		.byte	19
 24986 6183 2C       		.byte	44
 24987 6184 B1       		.byte	-79
 24988 6185 C2       		.byte	-62
 24989 6186 D3       		.byte	-45
 24990 6187 C3       		.byte	-61
 24991 6188 76       		.byte	118
 24992 6189 90       		.byte	-112
 24993 618a F8       		.byte	-8
 24994 618b CD       		.byte	-51
 24995 618c 00       		.byte	0
 24996 618d DE       		.byte	-34
 24997 618e 93       		.byte	-109
 24998 618f F8       		.byte	-8
 24999 6190 4E       		.byte	78
 25000 6191 CC       		.byte	-52
 25001 6192 DC       		.byte	-36
 25002 6193 CA       		.byte	-54
 25003 6194 9A       		.byte	-102
 25004 6195 F0       		.byte	-16
 25005 6196 BD       		.byte	-67
 25006 6197 9B       		.byte	-101
 25007 6198 D6       		.byte	-42
 25008 6199 57       		.byte	87
 25009 619a B1       		.byte	-79
 25010 619b 13       		.byte	19
 25011 619c D9       		.byte	-39
 25012 619d E0       		.byte	-32
 25013 619e E1       		.byte	-31
 25014 619f 9E       		.byte	-98
 25015 61a0 21       		.byte	33
 25016 61a1 74       		.byte	116
 25017 61a2 A9       		.byte	-87
 25018 61a3 76       		.byte	118
 25019 61a4 C0       		.byte	-64
 25020 61a5 0C       		.byte	12
 25021 61a6 AD       		.byte	-83
 25022 61a7 4F       		.byte	79
 25023 61a8 5D       		.byte	93
 25024 61a9 FE       		.byte	-2
 25025 61aa 23       		.byte	35
 25026 61ab 32       		.byte	50
 25027 61ac 5A       		.byte	90
 25028 61ad 10       		.byte	16
 25029 61ae 75       		.byte	117
 25030 61af 5B       		.byte	91
 25031 61b0 05       		.byte	5
 25032 61b1 DF       		.byte	-33
 25033 61b2 DC       		.byte	-36
 25034 61b3 5B       		.byte	91
 25035 61b4 94       		.byte	-108
 25036 61b5 CB       		.byte	-53
 25037 61b6 E1       		.byte	-31
 25038 61b7 9F       		.byte	-97
 25039 61b8 13       		.byte	19
 25040 61b9 51       		.byte	81
 25041 61ba F5       		.byte	-11
 25042 61bb 50       		.byte	80
 25043 61bc 36       		.byte	54
 25044 61bd 3B       		.byte	59
 25045 61be F2       		.byte	-14
 25046 61bf 90       		.byte	-112
 25047 61c0 9C       		.byte	-100
 25048 61c1 9A       		.byte	-102
 25049 61c2 C8       		.byte	-56
 25050 61c3 10       		.byte	16
 25051 61c4 88       		.byte	-120
 25052 61c5 A9       		.byte	-87
 25053 61c6 EC       		.byte	-20
 25054 61c7 22       		.byte	34
 25055 61c8 1E       		.byte	30
 25056 61c9 96       		.byte	-106
 25057 61ca 70       		.byte	112
 25058 61cb E8       		.byte	-24
 25059 61cc 9E       		.byte	-98
 25060 61cd 69       		.byte	105
 25061 61ce C1       		.byte	-63
 25062 61cf 22       		.byte	34
 25063 61d0 D9       		.byte	-39
 25064 61d1 14       		.byte	20
 25065 61d2 15       		.byte	21
 25066 61d3 2E       		.byte	46
 25067 61d4 BC       		.byte	-68
 25068 61d5 03       		.byte	3
 25069 61d6 96       		.byte	-106
 25070 61d7 9E       		.byte	-98
 25071 61d8 1D       		.byte	29
 25072 61d9 00       		.byte	0
 25073 61da 10       		.byte	16
 25074 61db 16       		.byte	22
 25075 61dc 4F       		.byte	79
 25076 61dd 56       		.byte	86
 25077 61de F0       		.byte	-16
 25078 61df 29       		.byte	41
 25079 61e0 47       		.byte	71
 25080 61e1 0A       		.byte	10
 25081 61e2 45       		.byte	69
 25082 61e3 34       		.byte	52
 25083 61e4 27       		.byte	39
 25084 61e5 21       		.byte	33
 25085 61e6 3B       		.byte	59
 25086 61e7 67       		.byte	103
 25087 61e8 33       		.byte	51
 25088 61e9 F9       		.byte	-7
 25089 61ea DD       		.byte	-35
 25090 61eb 29       		.byte	41
 25091 61ec 3A       		.byte	58
 25092 61ed F2       		.byte	-14
 25093 61ee E4       		.byte	-28
 25094 61ef 56       		.byte	86
 25095 61f0 34       		.byte	52
 25096 61f1 46       		.byte	70
 25097 61f2 BE       		.byte	-66
 25098 61f3 D8       		.byte	-40
 25099 61f4 42       		.byte	66
 25100 61f5 29       		.byte	41
 25101 61f6 11       		.byte	17
 25102 61f7 7F       		.byte	127
 25103 61f8 30       		.byte	48
 25104 61f9 C1       		.byte	-63
 25105 61fa BE       		.byte	-66
 25106 61fb A5       		.byte	-91
 25107 61fc C8       		.byte	-56
 25108 61fd 9D       		.byte	-99
 25109 61fe 7B       		.byte	123
 25110 61ff 2E       		.byte	46
 25111 6200 4E       		.byte	78
 25112 6201 CF       		.byte	-49
 25113 6202 BA       		.byte	-70
 25114 6203 91       		.byte	-111
 25115 6204 B4       		.byte	-76
 25116 6205 BF       		.byte	-65
 25117 6206 0A       		.byte	10
 25118 6207 04       		.byte	4
 25119 6208 00       		.byte	0
 25120 6209 49       		.byte	73
 25121 620a 83       		.byte	-125
 25122 620b 6B       		.byte	107
 25123 620c 46       		.byte	70
 25124 620d 5F       		.byte	95
 25125 620e 3B       		.byte	59
 25126 620f FA       		.byte	-6
 25127 6210 F7       		.byte	-9
 25128 6211 40       		.byte	64
 25129 6212 8D       		.byte	-115
 25130 6213 85       		.byte	-123
 25131 6214 47       		.byte	71
 25132 6215 14       		.byte	20
 25133 6216 58       		.byte	88
 25134 6217 B3       		.byte	-77
 25135 6218 A5       		.byte	-91
 25136 6219 66       		.byte	102
 25137 621a 30       		.byte	48
 25138 621b FD       		.byte	-3
 25139 621c 4A       		.byte	74
 25140 621d 80       		.byte	-128
 25141 621e A4       		.byte	-92
 25142 621f 61       		.byte	97
 25143 6220 3B       		.byte	59
 25144 6221 7C       		.byte	124
 25145 6222 B4       		.byte	-76
 25146 6223 CC       		.byte	-52
 25147 6224 34       		.byte	52
 25148 6225 8C       		.byte	-116
 25149 6226 C6       		.byte	-58
 25150 6227 B6       		.byte	-74
 25151 6228 10       		.byte	16
 25152 6229 A9       		.byte	-87
 25153 622a 76       		.byte	118
 25154 622b C9       		.byte	-55
 25155 622c 11       		.byte	17
 25156 622d D7       		.byte	-41
 25157 622e 8A       		.byte	-118
 25158 622f 51       		.byte	81
 25159 6230 86       		.byte	-122
 25160 6231 17       		.byte	23
 25161 6232 89       		.byte	-119
 25162 6233 28       		.byte	40
 25163 6234 AB       		.byte	-85
 25164 6235 D5       		.byte	-43
 25165 6236 03       		.byte	3
 25166 6237 88       		.byte	-120
 25167 6238 74       		.byte	116
 25168 6239 5B       		.byte	91
 25169 623a 81       		.byte	-127
 25170 623b BD       		.byte	-67
 25171 623c 3A       		.byte	58
 25172 623d 57       		.byte	87
 25173 623e FE       		.byte	-2
 25174 623f 66       		.byte	102
 25175 6240 25       		.byte	37
 25176 6241 D0       		.byte	-48
 25177 6242 92       		.byte	-110
 25178 6243 15       		.byte	21
 25179 6244 84       		.byte	-124
 25180 6245 02       		.byte	2
 25181 6246 0F       		.byte	15
 25182 6247 51       		.byte	81
 25183 6248 A8       		.byte	-88
 25184 6249 58       		.byte	88
 25185 624a CF       		.byte	-49
 25186 624b 77       		.byte	119
 25187 624c 65       		.byte	101
 25188 624d 10       		.byte	16
 25189 624e 61       		.byte	97
 25190 624f E8       		.byte	-24
 25191 6250 E6       		.byte	-26
 25192 6251 AB       		.byte	-85
 25193 6252 B1       		.byte	-79
 25194 6253 BA       		.byte	-70
 25195 6254 3B       		.byte	59
 25196 6255 08       		.byte	8
 25197 6256 D6       		.byte	-42
 25198 6257 BA       		.byte	-70
